id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalogo_departamentos_admin,catalogo_departamentos admin,model_creditos_catalogo_departamentos,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_catalogo_departamentos_jefe,catalogo_departamentos jefe,model_creditos_catalogo_departamentos,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_catalogo_departamentos_comite,catalogo_departamentos comite,model_creditos_catalogo_departamentos,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
access_catalogo_departamentos_coordinador,catalogo_departamentos coordinador,model_creditos_catalogo_departamentos,gestion_creditos_complementarios.group_coordinador_carrera,1,0,0,0
access_tipo_actividad_admin,tipo_actividad admin,model_creditos_tipo_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_tipo_actividad_jefe,tipo_actividad jefe,model_creditos_tipo_actividad,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_tipo_actividad_comite,tipo_actividad comite,model_creditos_tipo_actividad,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
access_estado_actividad_admin,estado_actividad admin,model_creditos_estado_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_estado_actividad_all,estado_actividad all,model_creditos_estado_actividad,base.group_user,1,0,0,0
access_periodo_admin,periodo admin,model_creditos_periodo,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_periodo_jefe,periodo jefe,model_creditos_periodo,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_periodo_comite,periodo comite,model_creditos_periodo,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
access_fecha_por_periodo_admin,fecha_por_periodo admin,model_creditos_fecha_por_periodo,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_fecha_por_periodo_jefe,fecha_por_periodo jefe,model_creditos_fecha_por_periodo,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_carrera_admin,carrera admin,model_creditos_carrera,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_carrera_all,carrera all,model_creditos_carrera,base.group_user,1,0,0,0
access_estudiante_admin,estudiante admin,model_creditos_estudiante,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_estudiante_jefe,estudiante jefe,model_creditos_estudiante,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_estudiante_coordinador,estudiante coordinador,model_creditos_estudiante,gestion_creditos_complementarios.group_coordinador_carrera,1,1,1,0
access_estudiante_responsable,estudiante responsable,model_creditos_estudiante,gestion_creditos_complementarios.group_responsable_actividad,1,0,0,0
access_expediente_admin,expediente admin,model_creditos_expediente_estudiante,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_expediente_jefe,expediente jefe,model_creditos_expediente_estudiante,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,0
access_expediente_coordinador,expediente coordinador,model_creditos_expediente_estudiante,gestion_creditos_complementarios.group_coordinador_carrera,1,0,0,0
access_actividad_admin,actividad admin,model_creditos_actividad_complementaria,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_actividad_jefe,actividad jefe,model_creditos_actividad_complementaria,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,0
access_actividad_responsable,actividad responsable,model_creditos_actividad_complementaria,gestion_creditos_complementarios.group_responsable_actividad,1,1,0,0
access_actividad_comite,actividad comite,model_creditos_actividad_complementaria,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
access_actividad_coordinador,actividad coordinador,model_creditos_actividad_complementaria,gestion_creditos_complementarios.group_coordinador_carrera,1,0,0,0
access_horario_admin,horario admin,model_creditos_horario_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_horario_jefe,horario jefe,model_creditos_horario_actividad,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,1
access_propuesta_admin,propuesta admin,model_creditos_propuesta_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_propuesta_jefe,propuesta jefe,model_creditos_propuesta_actividad,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,0
access_propuesta_comite,propuesta comite,model_creditos_propuesta_actividad,gestion_creditos_complementarios.group_comite_academico,1,1,0,0
access_propuesta_horario_admin,propuesta_horario admin,model_creditos_propuesta_horario,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_propuesta_horario_jefe,propuesta_horario jefe,model_creditos_propuesta_horario,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,1
access_propuesta_horario_comite,propuesta_horario comite,model_creditos_propuesta_horario,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
access_lista_estudiante_admin,lista_estudiante admin,model_creditos_lista_estudiante_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_lista_estudiante_jefe,lista_estudiante jefe,model_creditos_lista_estudiante_actividad,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,1
access_lista_estudiante_responsable,lista_estudiante responsable,model_creditos_lista_estudiante_actividad,gestion_creditos_complementarios.group_responsable_actividad,1,1,0,0
access_evidencia_admin,evidencia admin,model_creditos_evidencia_actividad,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_evidencia_responsable,evidencia responsable,model_creditos_evidencia_actividad,gestion_creditos_complementarios.group_responsable_actividad,1,1,1,0
access_evidencia_jefe,evidencia jefe,model_creditos_evidencia_actividad,gestion_creditos_complementarios.group_jefe_departamento,1,0,0,0
access_constancia_admin,constancia admin,model_creditos_constancia,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_constancia_jefe,constancia jefe,model_creditos_constancia,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,0
access_constancia_responsable,constancia responsable,model_creditos_constancia,gestion_creditos_complementarios.group_responsable_actividad,1,1,0,0
access_firma_admin,firma admin,model_creditos_firma_electronica,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_firma_jefe,firma jefe,model_creditos_firma_electronica,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,0
access_notificacion_admin,notificacion admin,model_creditos_notificacion,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_notificacion_all,notificacion all,model_creditos_notificacion,base.group_user,1,0,0,0
access_usuario_notificacion_admin,usuario_notificacion admin,model_creditos_usuario_notificacion,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_usuario_notificacion_all,usuario_notificacion all,model_creditos_usuario_notificacion,base.group_user,1,1,0,0
access_inicio_sesion_admin,inicio_sesion admin,model_creditos_inicio_sesion,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_tipo_usuario_admin,tipo_usuario admin,model_creditos_tipo_usuario,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_tipo_usuario_all,tipo_usuario all,model_creditos_tipo_usuario,base.group_user,1,0,0,0
access_wizard_difusion_jefe,wizard_difusion jefe,model_creditos_wizard_difusion,gestion_creditos_complementarios.group_jefe_departamento,1,1,1,1
access_wizard_difusion_admin,wizard_difusion admin,model_creditos_wizard_difusion,gestion_creditos_complementarios.group_admin_creditos,1,1,1,1
access_firma_responsable,firma responsable,model_creditos_firma_electronica,gestion_creditos_complementarios.group_responsable_actividad,1,0,0,0
access_tipo_actividad_responsable,tipo_actividad responsable,model_creditos_tipo_actividad,gestion_creditos_complementarios.group_responsable_actividad,1,0,0,0
access_tipo_actividad_coordinador,tipo_actividad coordinador,model_creditos_tipo_actividad,gestion_creditos_complementarios.group_coordinador_carrera,1,0,0,0
access_periodo_coordinador,periodo coordinador,model_creditos_periodo,gestion_creditos_complementarios.group_coordinador_carrera,1,0,0,0
access_horario_responsable,horario responsable,model_creditos_horario_actividad,gestion_creditos_complementarios.group_responsable_actividad,1,0,0,0
access_horario_comite,horario comite,model_creditos_horario_actividad,gestion_creditos_complementarios.group_comite_academico,1,0,0,0
